2020-10-15 06:42:22.336 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome=86 in cache (valid until 07:00:55 15/10/2020 EDT)
2020-10-15 06:42:22.346 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome86=86.0.4240.22 in cache (valid until 13:38:18 15/10/2020 EDT)
2020-10-15 06:42:22.348 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 86.0.4240.22 (resolved driver for Chrome 86)
2020-10-15 06:42:22.402 [main] DEBUG io.github.bonigarcia.wdm.WebDriverManager - Driver chromedriver 86.0.4240.22 found in cache
2020-10-15 06:42:22.404 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\Serge\.cache\selenium\chromedriver\win32\86.0.4240.22\chromedriver.exe
2020-10-15 06:42:22.732 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2020-10-15 06:42:22.776 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@6f330eb9
2020-10-15 06:42:22.804 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2020-10-15 06:42:22.807 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2020-10-15 06:42:22.808 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 14
2020-10-15 06:42:22.812 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2020-10-15 06:42:22.813 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2020-10-15 06:42:22.816 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2020-10-15 06:42:22.818 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.49.Final.jar:4.1.49.Final]
2020-10-15 06:43:00.718 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/77c9fbc3-14be-46a1-9e6c-aaae86dba791/click'
2020-10-15 06:43:00.719 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/77c9fbc3-14be-46a1-9e6c-aaae86dba791/click'
2020-10-15 06:43:00.782 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/77c9fbc3-14be-46a1-9e6c-aaae86dba791/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:00.783 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:00.785 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:00.785 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:00.822 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 95
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:00.822 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:00.823 [main] INFO  Page.BasePage - Clicking element with xpath: //a[@aria-controls='SiteNavLabel-all-languages']
2020-10-15 06:43:00.824 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:00.824 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:00.832 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 95
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:00.832 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:00.834 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:00.834 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:00.841 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 95
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:00.842 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:00.844 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/77c9fbc3-14be-46a1-9e6c-aaae86dba791/click'
2020-10-15 06:43:00.844 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/77c9fbc3-14be-46a1-9e6c-aaae86dba791/click'
2020-10-15 06:43:01.390 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:43:01.629 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/77c9fbc3-14be-46a1-9e6c-aaae86dba791/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:01.629 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:01.633 [main] INFO  Page.BasePage - Check element with xpath exists: //*[text()='Find your language']
2020-10-15 06:43:01.634 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:01.635 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:01.706 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 79
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:01.707 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:01.711 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:43:01.711 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:43:02.477 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:43:02.703 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:02.703 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:02.704 [main] INFO  Page.BasePage - Check element with xpath exists: //*[@class='icon icon-login']
2020-10-15 06:43:02.706 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:02.706 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:02.722 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 76
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:02.723 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:02.727 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:43:02.727 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:43:03.577 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:43:03.634 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:03.635 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:03.636 [main] INFO  Page.BasePage - Clicking element with xpath: //a[@aria-controls='SiteNavLabel-resources']
2020-10-15 06:43:03.637 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:03.637 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:03.658 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 91
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:03.658 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:03.659 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:03.660 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:03.670 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 91
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:03.670 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:03.672 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/75cf17fb-3e50-4b62-b2b3-e1d5fdbc3b8e/click'
2020-10-15 06:43:03.672 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/75cf17fb-3e50-4b62-b2b3-e1d5fdbc3b8e/click'
2020-10-15 06:43:03.761 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/75cf17fb-3e50-4b62-b2b3-e1d5fdbc3b8e/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:03.761 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:03.764 [main] INFO  Page.BasePage - Check element with xpath exists: //*[text()='Videos']
2020-10-15 06:43:03.765 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:03.765 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:43:03.786 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 67
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:43:03.787 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:43:03.791 [Forwarding close on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'DELETE' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/window'
2020-10-15 06:43:03.791 [Forwarding close on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for DELETE '/session/73944b28b726993b6dc62d106acb78e9/window'
2020-10-15 06:43:03.965 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - Unexpected I/O exception on channel [id: 0x187e551c, L:/127.0.0.1:11390 - R:localhost/127.0.0.1:11381]
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253) ~[netty-buffer-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133) ~[netty-buffer-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350) ~[netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at java.lang.Thread.run(Thread.java:832) [?:?]
2020-10-15 06:43:03.967 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Closing Channel [id: 0x187e551c, L:/127.0.0.1:11390 - R:localhost/127.0.0.1:11381] 
2020-10-15 06:43:03.974 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - Channel Closed: [id: 0x187e551c, L:/127.0.0.1:11390 ! R:localhost/127.0.0.1:11381] with attribute DISCARD
2020-10-15 06:43:03.979 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - Unexpected I/O exception on channel [id: 0x29a8be86, L:/127.0.0.1:11391 - R:localhost/127.0.0.1:11381]
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253) ~[netty-buffer-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133) ~[netty-buffer-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350) ~[netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
